2022-09-02 13:20:16,084 [ 1] INFO  Unity: LoadingManager start
2022-09-02 13:20:19,294 [ 1] INFO  Unity: DataManager > DataManager()
2022-09-02 13:20:22,349 [ 1] INFO  Unity: UserLoginRequest::user :123 psw:123
2022-09-02 13:20:22,350 [ 1] INFO  Unity: ConnectToServer() Start 
2022-09-02 13:20:22,351 [ 1] INFO  Unity: DoConnect
2022-09-02 13:20:22,352 [ 1] INFO  Unity: NetClient.DoConnect on 127.0.0.1:8000
2022-09-02 13:20:22,354 [ 1] INFO  Unity: Connect[0] to server 127.0.0.1:8000

2022-09-02 13:20:22,355 [ 1] INFO  Unity: LoadingMesager::OnGameServerConnect :0 reason:Success
2022-09-02 13:20:22,438 [ 1] INFO  Unity: OnUserLogin:Success [None]
2022-09-02 13:20:22,440 [ 1] INFO  Unity: LoadLevel: CharSelect
2022-09-02 13:20:22,577 [ 1] INFO  Unity: LevelLoadCompleted:1
2022-09-02 13:20:23,450 [ 1] INFO  Unity: Select Char:[2]123[Warrior]
2022-09-02 13:20:24,226 [ 1] INFO  Unity: UserGameEnterRequest::characterId:0
2022-09-02 13:20:24,244 [ 1] INFO  Unity: OnGameEnter:Success [None]
2022-09-02 13:20:24,246 [ 1] INFO  Unity: ItemManager:Init[ID:1, Count:20]
2022-09-02 13:20:24,246 [ 1] INFO  Unity: ItemManager:Init[ID:2, Count:20]
2022-09-02 13:20:24,253 [ 1] INFO  Unity: OnMapCharacterEnter:1 Count:1
2022-09-02 13:20:24,254 [ 1] INFO  Unity: AddCharacter:2:123 Map:1 Entity:(11:pos:(5000,4000,820),dir:(100,0,0),spd:0
2022-09-02 13:20:24,256 [ 1] INFO  Unity: LoadLevel: MainCity
2022-09-02 13:20:24,581 [ 1] WARN  Unity: No mesh data available for mesh Sphere001 on particle system fx_portal. Make sure Read/Write Enabled is set in the importer to work on the particle system renderer

2022-09-02 13:20:24,581 [ 1] WARN  Unity: No mesh data available for mesh Sphere001 on particle system fx_portal. Make sure Read/Write Enabled is set in the importer to work on the particle system renderer

2022-09-02 13:20:24,646 [ 1] WARN  Unity: MainPlayerCamera[67924] Awake
UnityEngine.Debug:LogWarningFormat(String, Object[])
MonoSingleton`1:Awake() (at Assets/Scripts/Utilities/MonoSingleton.cs:23)

2022-09-02 13:20:24,647 [ 1] WARN  Unity: UIMain[68658] Awake
UnityEngine.Debug:LogWarningFormat(String, Object[])
MonoSingleton`1:Awake() (at Assets/Scripts/Utilities/MonoSingleton.cs:23)

2022-09-02 13:20:24,647 [ 1] WARN  Unity: GameObjectManager[69924] Awake
UnityEngine.Debug:LogWarningFormat(String, Object[])
