2022-08-21 23:15:35,678 [ 1] INFO  Unity: LoadingManager start
2022-08-21 23:15:39,025 [ 1] INFO  Unity: DataManager > DataManager()
2022-08-21 23:15:42,520 [ 1] INFO  Unity: UserLoginRequest::user :123 psw:123
2022-08-21 23:15:42,527 [ 1] INFO  Unity: ConnectToServer() Start 
2022-08-21 23:15:42,528 [ 1] INFO  Unity: DoConnect
2022-08-21 23:15:42,529 [ 1] INFO  Unity: NetClient.DoConnect on 127.0.0.1:8000
2022-08-21 23:15:42,531 [ 1] INFO  Unity: Connect[0] to server 127.0.0.1:8000

2022-08-21 23:15:42,535 [ 1] INFO  Unity: LoadingMesager::OnGameServerConnect :0 reason:Success
2022-08-21 23:15:42,721 [ 1] INFO  Unity: OnUserLogin:Success [None]
2022-08-21 23:15:42,725 [ 1] INFO  Unity: LoadLevel: CharSelect
2022-08-21 23:15:42,908 [ 1] INFO  Unity: LevelLoadCompleted:1
2022-08-21 23:15:43,660 [ 1] INFO  Unity: Select Char:[1]123[Wizard]
2022-08-21 23:15:44,054 [ 1] INFO  Unity: UserGameEnterRequest::characterId:0
2022-08-21 23:15:44,099 [ 1] INFO  Unity: OnGameEnter:Success [None]
2022-08-21 23:15:44,105 [ 1] INFO  Unity: ItemManager:Init[ID:1, Count:20]
2022-08-21 23:15:44,106 [ 1] INFO  Unity: ItemManager:Init[ID:2, Count:20]
2022-08-21 23:15:44,148 [ 1] INFO  Unity: OnMapCharacterEnter:1 Count:1
2022-08-21 23:15:44,155 [ 1] INFO  Unity: AddCharacter:4:123 Map:1 Entity:(4:pos:(5000,4000,820),dir:(100,0,0),spd:0
2022-08-21 23:15:44,168 [ 1] INFO  Unity: LoadLevel: MainCity
2022-08-21 23:15:44,475 [ 1] WARN  Unity: No mesh data available for mesh Sphere001 on particle system fx_portal. Make sure Read/Write Enabled is set in the importer to work on the particle system renderer

2022-08-21 23:15:44,478 [ 1] WARN  Unity: No mesh data available for mesh Sphere001 on particle system fx_portal. Make sure Read/Write Enabled is set in the importer to work on the particle system renderer

2022-08-21 23:15:44,548 [ 1] WARN  Unity: MainPlayerCamera[110248] Awake
UnityEngine.Debug:LogWarningFormat(String, Object[])
MonoSingleton`1:Awake() (at Assets/Scripts/Utilities/MonoSingleton.cs:23)

2022-08-21 23:15:44,549 [ 1] WARN  Unity: UIMain[110846] Awake
UnityEngine.Debug:LogWarningFormat(String, Object[])
MonoSingleton`1:Awake() (at Assets/Scripts/Utilities/MonoSingleton.cs:23)

2022-08-21 23:15:44,549 [ 1] WARN  Unity: GameObjectManager[111882] Awake
UnityEngine.Debug:LogWarningFormat(String, Object[])
MonoSingleton`1:Awake() (at Assets/Scripts/Utilities/MonoSingleton.cs:23)

2022-08-21 23:15:44,574 [ 1] WARN  Unity: UIWorldElementManager[111922] Awake
UnityEngine.Debug:LogWarningFormat(String, Object[])
MonoSingleton`1:Awake() (at Assets/Scripts/Utilities/MonoSingleton.cs:23)

