2022-08-14 21:41:18,223 [ 1] INFO  Unity: LoadingManager start
2022-08-14 21:41:21,400 [ 1] INFO  Unity: DataManager > DataManager()
2022-08-14 21:41:30,977 [ 1] INFO  Unity: UserLoginRequest::user :user234 psw:234234
2022-08-14 21:41:30,979 [ 1] INFO  Unity: ConnectToServer() Start 
2022-08-14 21:41:30,980 [ 1] INFO  Unity: DoConnect
2022-08-14 21:41:30,983 [ 1] INFO  Unity: NetClient.DoConnect on 127.0.0.1:8000
2022-08-14 21:41:30,986 [ 1] INFO  Unity: Connect[0] to server 127.0.0.1:8000

2022-08-14 21:41:30,990 [ 1] INFO  Unity: LoadingMesager::OnGameServerConnect :0 reason:Success
2022-08-14 21:41:34,239 [ 1] INFO  Unity: OnUserLogin:Success [None]
2022-08-14 21:41:34,241 [ 1] INFO  Unity: LoadLevel: CharSelect
2022-08-14 21:41:34,577 [ 1] INFO  Unity: LevelLoadCompleted:1
2022-08-14 21:41:36,260 [ 1] INFO  Unity: Select Char:[11]234234[Wizard]
2022-08-14 21:41:38,131 [ 1] INFO  Unity: UserGameEnterRequest::characterId:0
2022-08-14 21:41:38,574 [ 1] INFO  Unity: OnGameEnter:Success [None]
2022-08-14 21:41:38,577 [ 1] INFO  Unity: ItemManager:Init[ID:1, Count:1]
2022-08-14 21:41:38,579 [ 1] INFO  Unity: ItemManager:Init[ID:2, Count:4]
2022-08-14 21:41:38,587 [ 1] INFO  Unity: OnMapCharacterEnter:1 Count:1
2022-08-14 21:41:38,590 [ 1] INFO  Unity: AddCharacter:1:234234 Map:1 Entity:(1:pos:(5000,4000,820),dir:(100,0,0),spd:0
2022-08-14 21:41:38,595 [ 1] INFO  Unity: LoadLevel: MainCity
2022-08-14 21:41:39,334 [ 1] WARN  Unity: No mesh data available for mesh Sphere001 on particle system fx_portal. Make sure Read/Write Enabled is set in the importer to work on the particle system renderer

2022-08-14 21:41:39,335 [ 1] WARN  Unity: No mesh data available for mesh Sphere001 on particle system fx_portal. Make sure Read/Write Enabled is set in the importer to work on the particle system renderer

2022-08-14 21:41:39,500 [ 1] INFO  Unity: LevelLoadCompleted:1
2022-08-14 21:43:32,899 [ 1] INFO  Unity: MoveBack
2022-08-14 21:43:32,901 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:43:33,152 [ 1] INFO  Unity: Stop
2022-08-14 21:43:33,153 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:43:34,128 [ 1] INFO  Unity: MoveForward
2022-08-14 21:43:34,129 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:34,314 [ 1] INFO  Unity: Stop
2022-08-14 21:43:34,315 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:43:34,534 [ 1] INFO  Unity: SetDirection:(98, -18, 0)
2022-08-14 21:43:34,535 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:43:34,706 [ 1] INFO  Unity: SetDirection:(94, -35, 0)
2022-08-14 21:43:34,708 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:43:34,874 [ 1] INFO  Unity: SetDirection:(85, -53, 0)
2022-08-14 21:43:34,875 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:43:34,975 [ 1] INFO  Unity: SetDirection:(73, -68, 0)
2022-08-14 21:43:34,976 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:43:35,060 [ 1] INFO  Unity: SetDirection:(60, -80, 0)
2022-08-14 21:43:35,060 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:43:35,161 [ 1] INFO  Unity: SetDirection:(42, -91, 0)
2022-08-14 21:43:35,163 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:43:35,262 [ 1] INFO  Unity: SetDirection:(22, -97, 0)
2022-08-14 21:43:35,263 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:43:35,364 [ 1] INFO  Unity: SetDirection:(2, -100, 0)
2022-08-14 21:43:35,365 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:43:35,464 [ 1] INFO  Unity: SetDirection:(-17, -98, 0)
2022-08-14 21:43:35,481 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:43:35,608 [ 1] INFO  Unity: SetDirection:(-34, -94, 0)
2022-08-14 21:43:35,609 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:43:36,166 [ 1] INFO  Unity: SetDirection:(-50, -87, 0)
2022-08-14 21:43:36,167 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:43:37,396 [ 1] INFO  Unity: MoveForward
2022-08-14 21:43:37,397 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:38,627 [ 1] INFO  Unity: SetPosition:(4797, 3673, 812)
